CRITICAL - 2022-03-13 08:36:55 --> syntax error, unexpected '--' (T_DEC)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:09:29 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:09:35 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:09:56 --> A non-numeric value encountered
#0 C:\xampp\htdocs\RekapData\app\Views\home\laporan_keuangan.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 45, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:09:58 --> A non-numeric value encountered
#0 C:\xampp\htdocs\RekapData\app\Views\home\laporan_keuangan.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 45, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:10:27 --> syntax error, unexpected '/'
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#2 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-03-13 09:10:33 --> syntax error, unexpected '<', expecting end of file
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#2 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-03-13 09:31:32 --> Array to string conversion
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1148): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:31:40 --> Array to string conversion
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1148): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:32:31 --> Array to string conversion
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1148): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:32:37 --> Array to string conversion
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(360): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 360, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1148): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:33:13 --> Array to string conversion
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1148): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
#15 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-03-13 09:33:21 --> Array to string conversion
#0 C:\xampp\htdocs\RekapData\app\Views\home\grafik_keuntungan.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/grafik_keu...', Array, true)
#4 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/grafik_keu...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\RekapData\app\Controllers\Grafik.php(1148): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Grafik->index()
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Grafik))
