CRITICAL - 2022-02-28 02:04:54 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#2 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\togel\app\Controllers\Home.php(53): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-02-28 02:15:38 --> syntax error, unexpected ';'
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 06:13:54 --> syntax error, unexpected ';', expecting ')'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\validation\\...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\validation\\...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(580): spl_autoload_call('App\\validation\\...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(122): CodeIgniter\Validation\Validation->loadRuleSets()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 07:15:27 --> CekHuruf is not a valid rule.
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('CekHuruf')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '41*88#1000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 07:20:03 --> CekAlfabet is not a valid rule.
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('CekAlfabet')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', 'dasdasda*66', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 07:41:27 --> syntax error, unexpected '$cek_alfabet' (T_VARIABLE)
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\validation\\...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\validation\\...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(580): spl_autoload_call('App\\validation\\...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(122): CodeIgniter\Validation\Validation->loadRuleSets()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 07:41:37 --> preg_match(): Unknown modifier 'g'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 19, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(19): preg_match('/^[a-z_\\.]+$/gi', 'dsadas')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('dsadas', 'data_angka', Array, NULL)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', 'dsadas', Array, Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-28 07:42:28 --> preg_match(): Unknown modifier 'g'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(18): preg_match('/^[a-z_\\.]+$/gi', 'dsadas', NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('dsadas', 'data_angka', Array, NULL)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', 'dsadas', Array, Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-28 07:50:23 --> syntax error, unexpected 'preg_match' (T_STRING)
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\validation\\...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\validation\\...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(580): spl_autoload_call('App\\validation\\...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(122): CodeIgniter\Validation\Validation->loadRuleSets()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 07:52:39 --> preg_match(): Unknown modifier 'g'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'preg_match(): U...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(18): preg_match('/^[a-z_\\.]+$/gi', 'abc', NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('abc', 'data_angka', Array, NULL)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', 'abc', Array, Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-28 07:54:53 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\validation\\...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\validation\\...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(580): spl_autoload_call('App\\validation\\...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(122): CodeIgniter\Validation\Validation->loadRuleSets()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 07:56:40 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\validation\\...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\validation\\...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(580): spl_autoload_call('App\\validation\\...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(122): CodeIgniter\Validation\Validation->loadRuleSets()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 07:59:16 --> Undefined variable: cek
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25abc*', 'data_angka', Array, NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25abc*', Array, Array)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#4 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-28 08:17:57 --> syntax error, unexpected '='
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\validation\\...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\validation\\...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(580): spl_autoload_call('App\\validation\\...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(122): CodeIgniter\Validation\Validation->loadRuleSets()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#6 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-28 09:23:34 --> Undefined variable: hasil_cek_digit_4_angka
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(45): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 45, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*15#1000+99#2...', 'data_angka', Array, NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*15#1000+99#2...', Array, Array)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#4 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-28 09:35:48 --> Undefined variable: hanya_nomor
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('258*88*98#1000#...', 'data_angka', Array, NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '258*88*98#1000#...', Array, Array)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#4 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-28 09:46:39 --> Undefined variable: deret_nomor
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*8#10000', 'data_angka', Array, NULL)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*8#10000', Array, Array)
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#4 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-28 09:46:56 --> Call to undefined method App\validation\CekNomor::cek_ada_tambah()
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*8#10000', 'data_angka', Array, NULL)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*8#10000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 09:47:16 --> Call to undefined method App\validation\CekNomor::cek_ada_tambah()
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(306): App\validation\CekNomor->CekDigit('25*8#10000', 'data_angka', Array, NULL)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*8#10000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 09:47:53 --> Undefined variable: data_nomor
#0 C:\xampp\htdocs\togel\app\validation\CekNomor.php(69): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 69, Array)
#1 C:\xampp\htdocs\togel\app\validation\CekNomor.php(14): App\validation\CekNomor->cek_ada_tambah('25*8#10000')
